:HL["/ness-furniture-site/_next/static/css/5f1eeece12dc83c5.css","style"]
:HL["/ness-furniture-site/media/derived/1786185494297-39ec1888-dde2-42e6-851f-0e805cc4a3c0-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786185494575-ab4e02b6-b329-4214-a803-b775e6ca4a7a-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786185494661-0f69a7f9-28bb-4d09-ac3c-99a165a2e180-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786185495229-2f500239-62c0-4752-a007-80c9413d6911-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786185495519-6067e5e8-a7a3-4fae-9ef3-9daa1285bc88-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786185495556-f1dda4fd-ee88-433e-9d07-e55eeef6bb77-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786185495637-3adeb29a-fbe7-41d8-acad-73fc8a5d6764-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786185495673-6d5dc6d4-99cb-430c-924a-1ace969398d8-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786185555705-863726b2-d823-47d5-84a0-b5190d5356a8-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786185555723-4f94e83b-24b0-44e1-ab36-5598ef142368-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786185555758-0bd979a4-ef82-4d21-99bc-1e3a05d54b89-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786185555810-0c7ce29c-b24c-4793-aeba-1dbbd9e2a979-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786185555820-2618eb9a-974c-4e9d-a843-947ebaf08dc4-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786185555852-499a3b6d-d3d2-4b5d-85dc-ace0720e7abe-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786185556379-1c393f87-dc23-46ad-9528-078e368d171d-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786185556716-493a2f16-ae95-4753-8316-8a45282e9d45-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786185556728-c5f060ff-eb3c-42f6-b612-d75e71f0e623-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786185556754-50adad6b-a38c-4d7a-a8b4-c694c6002bb5-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786185557076-44ddc14e-eec5-4d8b-85e8-3a2541f9c851-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786185557148-90a99e14-2ab3-4029-a23b-f9388edf9ee4-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786185557161-6cbe62ed-1777-4eb2-a3a2-3dfcbc6bde8f-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786185557201-32b9f253-7e94-48e8-8ca8-00b9abf19bbb-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786185557255-b5c69086-0011-4b26-8acc-0421e603d0f7-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786185557284-5f80411b-d183-4c1a-8697-0d73343e500f-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786185570874-d4df5266-22f9-4448-9c8e-7599be1de330-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786185570884-10614a63-dce9-446e-b7aa-61b3c24700d3-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786185570894-46aff067-0770-4f3c-8e07-bc0c9cb73119-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786185571406-c80cc301-3569-4f4d-a0bb-56a581cbbe0a-display.webp","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"(site)","param":null,"prefetchHints":0,"slots":{"children":{"name":"projects","param":null,"prefetchHints":0,"slots":{"children":{"name":"slug","param":{"type":"d","key":"uzbekistan-hotel-project","siblings":null},"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}}}}}},"staleTime":300,"buildId":"stage82d-ee8b392d2dd99e82"}
